2026-07-05T12:57:08.564+0800	[33mWARN[0m	cmd/run.go:51	config file not found, creating default config
2026-07-05T13:00:45.500+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 640a00d3-1699-4f17-8173-6aa006040bbf", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:45.501+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 640a00d3-1699-4f17-8173-6aa006040bbf", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:45.527+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 640a00d3-1699-4f17-8173-6aa006040bbf", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:45.599+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 640a00d3-1699-4f17-8173-6aa006040bbf", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:45.601+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 640a00d3-1699-4f17-8173-6aa006040bbf", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:45.628+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 79ce0830-38c9-42c9-b0cd-032d8fccf139", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:45.628+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 143b9405-bfe5-4557-86c4-3a8d7ff55274", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:45.631+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 143b9405-bfe5-4557-86c4-3a8d7ff55274", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:45.654+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 143b9405-bfe5-4557-86c4-3a8d7ff55274", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
[GIN] 2026/07/05 - 13:00:46 | 200 |   6.04ms |      172.20.0.1 | GET      "/api/folders?vault=knowledge&path=fast%2Fstorage%2Fvault&path_hash=-1902265045&_=1783227646033_7k59f3gj2ix&lang=zh-CN"
[GIN] 2026/07/05 - 13:00:46 | 200 |   6.52ms |      172.20.0.1 | GET      "/api/folder/notes?vault=knowledge&page=1&pageSize=99999&path=fast%2Fstorage%2Fvault&path_hash=-1902265045&sortBy=mtime&sortOrder=desc&_=1783227646034_p4zxpio46in&lang=zh-CN"
[GIN] 2026/07/05 - 13:00:46 | 200 |   6.81ms |      172.20.0.1 | GET      "/api/folder/files?vault=knowledge&page=1&pageSize=99999&path=fast%2Fstorage%2Fvault&path_hash=-1902265045&sortBy=mtime&sortOrder=desc&_=1783227646034_ienb4ten03n&lang=zh-CN"
2026-07-05T13:00:46.358+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 640a00d3-1699-4f17-8173-6aa006040bbf", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:46.371+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 640a00d3-1699-4f17-8173-6aa006040bbf", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:46.371+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 640a00d3-1699-4f17-8173-6aa006040bbf", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:46.373+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 640a00d3-1699-4f17-8173-6aa006040bbf", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:46.377+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 640a00d3-1699-4f17-8173-6aa006040bbf", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:46.416+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 143b9405-bfe5-4557-86c4-3a8d7ff55274", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:46.417+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 143b9405-bfe5-4557-86c4-3a8d7ff55274", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:46.462+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 143b9405-bfe5-4557-86c4-3a8d7ff55274", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
[GIN] 2026/07/05 - 13:00:46 | 200 |   5.75ms |      172.20.0.1 | GET      "/api/folders?vault=knowledge&path=fast%2Fstorage%2Fvault%2Fu_1&path_hash=1642876931&_=1783227646609_vl13m9q52th&lang=zh-CN"
[GIN] 2026/07/05 - 13:00:46 | 200 |   5.87ms |      172.20.0.1 | GET      "/api/folder/notes?vault=knowledge&page=1&pageSize=99999&path=fast%2Fstorage%2Fvault%2Fu_1&path_hash=1642876931&sortBy=mtime&sortOrder=desc&_=1783227646610_u9xa4pv0m1s&lang=zh-CN"
[GIN] 2026/07/05 - 13:00:46 | 200 |   8.11ms |      172.20.0.1 | GET      "/api/folder/files?vault=knowledge&page=1&pageSize=99999&path=fast%2Fstorage%2Fvault%2Fu_1&path_hash=1642876931&sortBy=mtime&sortOrder=desc&_=1783227646610_n323xa944pe&lang=zh-CN"
2026-07-05T13:00:47.074+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 82fe43aa-59b2-4a0a-89ef-9a208c13474e", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:47.074+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 8af1e792-d216-441a-9753-bf5a8c718541", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:47.074+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 2b20d5a8-0a1e-44f8-822e-029e5d8205e5", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
[GIN] 2026/07/05 - 13:00:47 | 200 |   4.59ms |      172.20.0.1 | GET      "/api/folder/notes?vault=knowledge&page=1&pageSize=99999&path=fast%2Fstorage%2Fvault%2Fu_1%2Ffile&path_hash=2099937288&sortBy=mtime&sortOrder=desc&_=1783227647111_gl8ifwqurec&lang=zh-CN"
[GIN] 2026/07/05 - 13:00:47 | 200 |   6.99ms |      172.20.0.1 | GET      "/api/folders?vault=knowledge&path=fast%2Fstorage%2Fvault%2Fu_1%2Ffile&path_hash=2099937288&_=1783227647111_tdwaymlkqjc&lang=zh-CN"
[GIN] 2026/07/05 - 13:00:47 | 200 |   7.67ms |      172.20.0.1 | GET      "/api/folder/files?vault=knowledge&page=1&pageSize=99999&path=fast%2Fstorage%2Fvault%2Fu_1%2Ffile&path_hash=2099937288&sortBy=mtime&sortOrder=desc&_=1783227647111_427b6uxvsbj&lang=zh-CN"
2026-07-05T13:00:47.595+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 640a00d3-1699-4f17-8173-6aa006040bbf", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:47.670+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 640a00d3-1699-4f17-8173-6aa006040bbf", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:47.726+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 640a00d3-1699-4f17-8173-6aa006040bbf", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:47.726+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 640a00d3-1699-4f17-8173-6aa006040bbf", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:47.727+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 143b9405-bfe5-4557-86c4-3a8d7ff55274", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:47.790+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 143b9405-bfe5-4557-86c4-3a8d7ff55274", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:47.850+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 2b20d5a8-0a1e-44f8-822e-029e5d8205e5", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:47.880+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 53ffd0c0-ea88-478d-83ea-e6ec88142ba1", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:47.931+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 53ffd0c0-ea88-478d-83ea-e6ec88142ba1", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
[GIN] 2026/07/05 - 13:00:47 | 200 |   6.49ms |      172.20.0.1 | GET      "/api/folders?vault=knowledge&path=fast%2Fstorage%2Fvault%2Fu_1%2Ffile%2Ff_1&path_hash=-462281711&_=1783227647937_45563gr7tc&lang=zh-CN"
[GIN] 2026/07/05 - 13:00:47 | 200 |   6.69ms |      172.20.0.1 | GET      "/api/folder/notes?vault=knowledge&page=1&pageSize=99999&path=fast%2Fstorage%2Fvault%2Fu_1%2Ffile%2Ff_1&path_hash=-462281711&sortBy=mtime&sortOrder=desc&_=1783227647937_nbq76kqm7f&lang=zh-CN"
[GIN] 2026/07/05 - 13:00:48 | 200 |  14.56ms |      172.20.0.1 | GET      "/api/folder/files?vault=knowledge&page=1&pageSize=99999&path=fast%2Fstorage%2Fvault%2Fu_1%2Ffile%2Ff_1&path_hash=-462281711&sortBy=mtime&sortOrder=desc&_=1783227647937_0dqxluvhqner&lang=zh-CN"
2026-07-05T13:00:48.375+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 640a00d3-1699-4f17-8173-6aa006040bbf", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:48.392+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 640a00d3-1699-4f17-8173-6aa006040bbf", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:48.419+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 143b9405-bfe5-4557-86c4-3a8d7ff55274", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:48.486+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 2b20d5a8-0a1e-44f8-822e-029e5d8205e5", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:48.504+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 53ffd0c0-ea88-478d-83ea-e6ec88142ba1", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:49.401+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 2b20d5a8-0a1e-44f8-822e-029e5d8205e5", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:49.416+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 1469b30c-5cdc-46bf-95a5-58932255c8ed", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:49.416+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 53ffd0c0-ea88-478d-83ea-e6ec88142ba1", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:49.418+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 1469b30c-5cdc-46bf-95a5-58932255c8ed", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:50.396+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:51.146+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: ea465022-a4b9-488d-bb0b-4b327cbbbfe6", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:51.491+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 2b20d5a8-0a1e-44f8-822e-029e5d8205e5", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:51.554+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 1469b30c-5cdc-46bf-95a5-58932255c8ed", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:51.586+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 1469b30c-5cdc-46bf-95a5-58932255c8ed", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:51.922+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: ac9b33d9-19f3-42f0-9f0b-227d1debc7a2", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:52.312+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: c83aa1c9-9369-46e4-8e66-7494ea7145e6", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:52.323+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 288aa60a-a5e4-48c9-88a1-31ceadedfc56", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:52.364+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 2b20d5a8-0a1e-44f8-822e-029e5d8205e5", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:52.412+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 1469b30c-5cdc-46bf-95a5-58932255c8ed", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:52.450+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 05f21a0c-f182-4f47-bd0f-cbc6135b06b5", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:52.451+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 05f21a0c-f182-4f47-bd0f-cbc6135b06b5", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:52.453+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 05f21a0c-f182-4f47-bd0f-cbc6135b06b5", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:52.498+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 05f21a0c-f182-4f47-bd0f-cbc6135b06b5", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:52.555+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 05f21a0c-f182-4f47-bd0f-cbc6135b06b5", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:52.555+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 05f21a0c-f182-4f47-bd0f-cbc6135b06b5", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:52.566+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: ac9b33d9-19f3-42f0-9f0b-227d1debc7a2", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:52.566+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 288aa60a-a5e4-48c9-88a1-31ceadedfc56", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:52.566+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: c83aa1c9-9369-46e4-8e66-7494ea7145e6", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:52.566+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: c83aa1c9-9369-46e4-8e66-7494ea7145e6", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:52.567+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:53.214+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: a3ef888d-63b0-4769-9912-6f5068a6a624", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:53.374+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 1469b30c-5cdc-46bf-95a5-58932255c8ed", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:53.434+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 05f21a0c-f182-4f47-bd0f-cbc6135b06b5", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:53.436+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 05f21a0c-f182-4f47-bd0f-cbc6135b06b5", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:53.464+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 05f21a0c-f182-4f47-bd0f-cbc6135b06b5", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:53.465+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 05f21a0c-f182-4f47-bd0f-cbc6135b06b5", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:53.546+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 05f21a0c-f182-4f47-bd0f-cbc6135b06b5", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:53.595+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 05f21a0c-f182-4f47-bd0f-cbc6135b06b5", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:53.596+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: ac9b33d9-19f3-42f0-9f0b-227d1debc7a2", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:53.607+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: edb4443a-e2b5-4592-b9b0-05dd8152df28", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:53.975+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: cc57f2a2-18f6-4be1-85a1-242dc6020816", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:53.975+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: cfb9dcd5-9e40-46f9-8e96-7328623149f3", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
[GIN] 2026/07/05 - 13:00:54 | 200 |   9.37ms |      172.20.0.1 | GET      "/api/folders?vault=knowledge&path=fast%2Fstorage%2Fvault%2Fu_1%2Ffile&path_hash=2099937288&_=1783227654286_59oo41wub2s&lang=zh-CN"
[GIN] 2026/07/05 - 13:00:54 | 200 |   6.98ms |      172.20.0.1 | GET      "/api/folder/notes?vault=knowledge&page=1&pageSize=99999&path=fast%2Fstorage%2Fvault%2Fu_1%2Ffile&path_hash=2099937288&sortBy=mtime&sortOrder=desc&_=1783227654287_apqyyufs0nq&lang=zh-CN"
[GIN] 2026/07/05 - 13:00:54 | 200 |    7.6ms |      172.20.0.1 | GET      "/api/folder/files?vault=knowledge&page=1&pageSize=99999&path=fast%2Fstorage%2Fvault%2Fu_1%2Ffile&path_hash=2099937288&sortBy=mtime&sortOrder=desc&_=1783227654287_5fkkvfags4f&lang=zh-CN"
2026-07-05T13:00:54.493+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 05f21a0c-f182-4f47-bd0f-cbc6135b06b5", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:54.539+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 05f21a0c-f182-4f47-bd0f-cbc6135b06b5", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
[GIN] 2026/07/05 - 13:00:54 | 200 |   7.85ms |      172.20.0.1 | GET      "/api/folders?vault=knowledge&path=fast%2Fstorage%2Fvault%2Fu_1&path_hash=1642876931&_=1783227654552_r2axqwefjsf&lang=zh-CN"
[GIN] 2026/07/05 - 13:00:54 | 200 |   8.15ms |      172.20.0.1 | GET      "/api/folder/notes?vault=knowledge&page=1&pageSize=99999&path=fast%2Fstorage%2Fvault%2Fu_1&path_hash=1642876931&sortBy=mtime&sortOrder=desc&_=1783227654552_aqzmmv12be5&lang=zh-CN"
[GIN] 2026/07/05 - 13:00:54 | 200 |   6.37ms |      172.20.0.1 | GET      "/api/folder/files?vault=knowledge&page=1&pageSize=99999&path=fast%2Fstorage%2Fvault%2Fu_1&path_hash=1642876931&sortBy=mtime&sortOrder=desc&_=1783227654552_rjwv5fovtc&lang=zh-CN"
2026-07-05T13:00:54.611+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 05f21a0c-f182-4f47-bd0f-cbc6135b06b5", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:54.701+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 05f21a0c-f182-4f47-bd0f-cbc6135b06b5", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
[GIN] 2026/07/05 - 13:00:54 | 200 |   6.67ms |      172.20.0.1 | GET      "/api/folders?vault=knowledge&path=fast%2Fstorage%2Fvault&path_hash=-1902265045&_=1783227654751_y83a3b9wyzk&lang=zh-CN"
[GIN] 2026/07/05 - 13:00:54 | 200 |   5.37ms |      172.20.0.1 | GET      "/api/folder/notes?vault=knowledge&page=1&pageSize=99999&path=fast%2Fstorage%2Fvault&path_hash=-1902265045&sortBy=mtime&sortOrder=desc&_=1783227654751_bar1jaefhxe&lang=zh-CN"
[GIN] 2026/07/05 - 13:00:54 | 200 |   6.65ms |      172.20.0.1 | GET      "/api/folder/files?vault=knowledge&page=1&pageSize=99999&path=fast%2Fstorage%2Fvault&path_hash=-1902265045&sortBy=mtime&sortOrder=desc&_=1783227654751_l0qdp00brji&lang=zh-CN"
2026-07-05T13:00:54.801+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 05f21a0c-f182-4f47-bd0f-cbc6135b06b5", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:54.890+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: 05f21a0c-f182-4f47-bd0f-cbc6135b06b5", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:54.920+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: ac9b33d9-19f3-42f0-9f0b-227d1debc7a2", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:55.077+0800	ERROR	websocket_router.file.FileDelete.Delete	{"error": "record not found", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
2026-07-05T13:00:55.188+0800	ERROR	websocket_router.file.FileUploadChunkBinary	{"error": "session not found: edb4443a-e2b5-4592-b9b0-05dd8152df28", "traceId": "b1d3dea9-6f28-4904-a1f7-9bae51771ee2"}
[GIN] 2026/07/05 - 13:00:55 | 200 |   4.31ms |      172.20.0.1 | GET      "/api/folders?vault=knowledge&path=fast%2Fstorage&path_hash=158809032&_=1783227655204_0gutly45tovf&lang=zh-CN"
